"0","library(dplyr)"
"2","G3;
Attaching package: ‘dplyr’

g"
"2","G3;The following objects are masked from ‘package:stats’:

    filter, lag

g"
"2","G3;The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

g"
"0","library(lubridate)"
"2","G3;
Attaching package: ‘lubridate’

g"
"2","G3;The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

g"
"0","library(ggplot2)"
"2","G2;H2;Warningh: package ‘ggplot2’ was built under R version 4.5.1g
"
"0","library(splines)"
"0","library(mgcv)        # GAM"
"2","G3;Loading required package: nlme
g"
"2","G3;
Attaching package: ‘nlme’

g"
"2","G3;The following object is masked from ‘package:dplyr’:

    collapse

g"
"2","G3;This is mgcv 1.9-1. For overview type 'help(""mgcv-package"")'.
g"
"0","library(broom)"
"2","G2;H2;Warningh: package ‘broom’ was built under R version 4.5.1g
"
"0","library(tidyr)"
"0","library(zoo)         # rollmean para construir lags"
"2","G3;
Attaching package: ‘zoo’

g"
"2","G3;The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

g"
"0","theme_set(theme_minimal(base_size = 12))"
"0",""
"0","lima <- read.csv(""Databases/lima_diario_2019_2023.csv"", stringsAsFactors = FALSE) "
"0","lima$fecha <- as.Date(lima$fecha) "
"0","lima$dia_semana  <- factor(lima$dia_semana, levels = c(""lun"",""mar"",""mie"",""jue"",""vie"",""sab"",""dom"")) "
"0",""
"0","lima$tiempo <- as.numeric(lima$fecha - min(lima$fecha)) # dias desde el inicio"
"0","lima$log_pob <- log(lima$poblacion_anual) "
"0",""
"0","n_anios <- as.numeric(diff(range(lima$fecha))) / 365.25 "
"0","df_tiempo <- round(8 * n_anios) # ~8 df por anio"
