"0","data.frame(Variable = c(""Temperatura (+5 °C)"", ""PM2.5 (+10 µg/m³)""),   "
"0","           RR = round(c(exp(5  * coef(m0)[""temp_med""]),"
"0","                        exp(10 * coef(m0)[""pm25""])), 3),   "
"0","           IC_inf = round(c(exp(5  * confint(m0)[""temp_med"", 1]),"
"0","                            exp(10 * confint(m0)[""pm25"",     1])), 3),   "
"0","           IC_sup = round(c(exp(5  * confint(m0)[""temp_med"", 2]),"
"0","                            exp(10 * confint(m0)[""pm25"",     2])), 3) )"
"2","G3;Waiting for profiling to be done...
g"
"2","G3;Waiting for profiling to be done...
g"
"2","G3;Waiting for profiling to be done...
g"
"2","G3;Waiting for profiling to be done...
g"
